[[ 1.57730738e+01+0.00000000e+00j  3.25686361e+01+0.00000000e+00j
   1.38866502e+01+0.00000000e+00j  1.89947155e+01+0.00000000e+00j
  -1.62055790e+01 -2.09343543e+00 -3.66951551e+00  1.37254561e+01
  -1.24156062e+01  1.30322742e+00 -3.15501887e+01  8.64422084e+00
   1.42158340e+01  1.13482280e+01 -3.06872285e+01  3.28776188e+01
  -2.80177908e+01  6.36594226e-01  1.91737501e+01 -3.61731959e+00
  -1.63741889e+01  6.37191987e+00  2.24298215e+01  1.40771111e+01
  -1.62853508e+01 -1.48015731e+01 -2.68224588e+01 -2.67595719e+01
  -1.17152564e+01  2.66906785e-01  1.53129354e+00 -1.92802681e+01
  -1.81843372e+01 -7.93076540e+00 -1.32839451e+01  3.48734434e+01
  -2.56729033e+01  9.03525043e-01  3.55464994e+00  4.07064543e-01
   2.90642578e+01 -8.38160740e+00  5.68160091e+00 -1.89673086e+01
   6.22719009e+00 -6.89498231e+00 -1.17605730e+01 -2.02132608e+01
   1.80609574e+01  2.44457205e+01  1.53473403e+01  3.35231426e+00
   4.33696074e+01 -4.20729709e+01 -1.40841896e+01 -3.79235429e+00
  -9.48570874e+00  2.68683584e+01  5.00210551e+00 -2.93736948e+01
  -1.56069980e+01 -2.53108858e+00  1.67704546e+01  2.51822026e+01
  -2.84991351e+01  5.17089514e+01 -8.73151344e+00  2.62947531e+01
  -3.24503276e+01  1.18916433e+01 -1.18772894e+01  2.16593464e+01
  -2.10793595e+01 -2.08145818e+01  2.30540698e+01 -7.99548615e+00
   4.90755095e+01  1.36669139e+01  2.05593538e+01 -3.64738923e+01
  -8.34793730e+00 -1.53567989e+01  2.24970313e+00 -3.49344097e+01
  -3.50339976e+01  3.70088299e+01  1.02483171e+00 -5.31159595e+00
  -2.42671880e+01 -6.58339676e+00 -1.63151055e+01  5.37323254e-01
   7.15799989e+00 -1.26594007e+00 -2.82802915e+00 -2.37455421e+01
   2.07237296e+01  5.45898746e+01 -1.94709373e+01 -5.83518073e+00
   1.34203932e+01  2.29707720e+00 -1.03972855e+01  1.02325985e+01
  -1.44727137e+01 -1.93243486e+01 -8.08003925e+00 -3.34377011e+01
  -2.92364554e+01 -2.04838499e-02  2.44751384e+01 -2.09210082e+00
   4.99163917e+00 -5.15759837e+00 -3.28614098e+01  2.15100754e+01
   1.59475356e+01 -9.73031112e+00 -4.19156070e+00 -6.48147928e+00
   1.04465583e+01 -9.71680518e+00  1.15943267e+01  9.53144179e+00
   2.35663217e+01  3.26606902e+01 -1.43623701e+01  1.04825693e+01
   2.24396993e+01  2.13297020e+01 -3.74388319e+00  2.20437943e+01
  -2.60085311e+01 -1.30051513e+01  1.99421390e+01 -5.93487914e+00
   4.10116177e+01 -2.09357613e+01  2.92929046e+01  2.01370295e+01
   1.82085614e+01  2.30710998e+01  4.81169788e+00 -6.61864166e+01
   3.29448148e+01  8.78595535e-01 -1.90036887e+01 -1.56420621e+01
   1.65987860e+01  7.38442676e+00  1.94381563e+01 -3.28360051e+01
  -2.85734820e+00 -2.90209722e+01 -2.29148305e+00  3.13017034e+01
  -1.24607696e+01 -1.23612624e+00  4.69324663e+00 -4.94655225e+01
  -3.98480631e+01 -1.63648037e+01 -2.82694807e+01 -1.08446458e+00
   4.02810927e+01 -1.79061762e+01 -1.52348071e+01 -6.29361001e+00
   6.22273555e-01  1.13155944e+01  7.00768305e+00 -2.55349360e+01
  -4.90318924e+00 -2.33971638e+01 -2.21184376e+00  5.38959518e+00
   1.33341973e+01  4.37151510e+01 -9.65434281e+00  3.53320185e+00
  -5.75009786e-02  4.16172176e+01 -8.99561575e+00  2.22397723e+01
   9.69369111e-01 -3.52694676e+01  9.98865123e-01 -1.52576896e+01
   1.20641736e+00  2.93748274e+01 -1.31207064e+01 -4.56169174e+00
  -9.22573685e+00 -1.05637741e+01  1.19644713e+01  2.45667020e+01
   3.93344745e+00 -3.24465528e+01  1.60472178e+01 -8.49511843e-01
  -5.50265572e+00  2.00267069e+01 -1.53304634e+01  1.43332896e+01
  -1.30100332e+01  1.19757965e+00  2.37909242e+01 -2.96059963e+01
  -4.34728177e+00 -1.90626371e+01  2.20549674e+01  9.45371464e-01
  -2.88674859e+01  2.31631230e+01  1.32963936e+01  3.86672283e+00
   2.07239657e+01 -3.37067223e+01  1.61767729e+01  4.96387108e+00
  -1.57820490e+01 -1.00766794e+01  2.98474309e+01  1.82001338e+01
   8.29631080e+00  2.77149625e+00 -1.54468311e+01 -1.95229373e+01
   3.84470194e+01 -1.42354051e+00 -2.56551734e+01  5.35828091e+00
  -5.19452574e+01  7.51969146e+00  1.11048780e+01 -3.21292253e+01
  -3.17375424e+01  8.40808374e+00  2.73665685e+01  1.70277433e+01
  -5.03772086e+00 -3.68089406e+00  9.12562123e+00 -1.89862585e+01
   9.33247876e+00 -6.19645173e+00 -6.37806039e+00  2.42024650e+01
  -2.09460204e+01  1.18726995e+01  6.66851976e+00 -1.93025771e+01
  -4.08426108e+00 -2.37629410e+01  2.38028042e+01  7.41637045e+00
  -1.17196874e+00 -2.01242302e+01  7.67050111e+00  8.97716863e+00
  -2.24319655e+01  1.05005874e+01  2.05452420e+00  8.79373803e+00
  -1.01073230e+01  9.09552520e+00 -2.28580549e+01 -4.28928262e+01
   2.27216630e+00 -1.94645581e+01 -1.27313728e-01  2.08623700e+01
  -2.34234815e+01 -5.81811058e+00  1.34043520e+00 -2.24478378e+00
  -2.48397426e+01  2.12552231e+01 -1.12206229e+01  1.28892646e+01
   4.01927100e+00  9.54661252e+00 -9.52381056e+00 -2.51197527e+01
   1.40096506e+01 -3.63738620e+01  8.16834518e+00 -6.14326716e+01
   1.74458767e+00 -1.63054185e+00  1.73861583e+01 -7.33113056e+00
   3.81138299e+01  1.91389945e+01 -2.19023291e+01  1.42692650e+01
  -1.74588237e+01 -1.67042999e+01  9.92429102e+00  1.37105308e+01
  -2.51315938e+00  4.03861326e+00 -1.49983713e+01 -1.20267866e+01
  -1.68260862e+01 -1.50394067e+01  1.17191937e+01 -9.11299049e+00
   1.30300351e+01 -1.89214418e+01  4.85139670e+00 -8.12023078e+00
   2.70855867e+01 -2.96437756e+01  1.25957841e+01  4.21207379e+00
   3.52544604e+00 -3.15892428e+01  2.12255452e+01 -1.75456491e+01
   2.32326810e+01  7.86424191e+00 -2.97136645e+01 -1.46319779e+01
  -1.39836724e+01  3.85687044e+00  2.82283076e+01 -1.16283170e+01
   1.56603550e+01 -7.59261922e+00  1.13134938e+01 -3.39726138e+01
  -3.88512225e+01 -1.24565647e+01  3.87515771e+01 -6.35034447e+00
   9.55739800e+00  3.01699245e+01 -2.66036222e+01 -2.59722806e+01
   1.89070981e+01  6.27669433e+00 -1.92630626e+01 -3.53034047e+01
  -2.53017710e+01 -1.83212494e+01  1.61707405e+01 -5.56322390e+00
  -9.03762333e+00  3.68788000e+00  4.17545354e+00 -3.66665255e+00
  -2.77991771e+00  3.08979163e+01 -9.57026507e+00 -1.49918716e+01
  -6.84078358e+00 -3.07599331e+01  2.97314033e+01  4.13127439e+01
   1.51832134e+01  2.88374057e+00 -7.22401877e-01  1.25541974e+00
  -2.54337303e+01 -8.96604817e+00  3.32587727e+00 -8.02086508e+00
  -1.54546917e+01  2.15695307e+01  2.02414057e+01 -6.54212708e+00
  -2.17369967e+00  6.86393793e+00  2.89361246e+01]]
[[ 11.76722286  10.06052702  21.03591659  16.15834716 -14.35367621
   29.45649049 -39.89786581  -8.3070138    2.19416255  11.97921533
   36.0653957    3.12727197  19.4945528  -10.81853145   9.48148232
   21.22596919  -8.34629872 -37.06854076   6.50216439  -3.3597666
   17.97224231   4.00099346  -4.73361873  -5.72867593  12.36710073
   43.07165333  -2.72770037 -23.78866054  11.70921472  11.84449879
    6.23097519   2.35687914 -50.16672078  -2.31779102  15.99400076
  -22.34901653  -0.54542367   7.1957278   26.51218372 -10.04298942
  -50.36988524 -13.19445705 -13.61466912   6.66237773  16.4517825
  -30.67132709 -18.1263127   27.48823305   0.78551627  -1.36116959
  -14.92112375 -31.36754286   1.6204092   10.61835122  -7.16480893
  -35.9365632    4.66765116 -13.78951683 -19.45031057  -3.06396985
  -17.02380071 -14.34305689   1.40910303  35.82477791   9.78050676
   12.72663114  30.94348502  10.04395099 -27.72065724  20.81104573
    4.39615658 -14.34522099   7.29408354 -25.29844745   9.34854652
    0.12586066 -28.15479742  14.28996068  15.15705874 -18.5398432
   33.65735415  32.60006508  21.98415715  -6.55311951  47.45480086
  -17.26481871  10.61342329  28.91921069  35.4131663  -14.74042249
    8.31822266 -11.46356721   8.74982836 -26.41989881  13.09142232
    7.78605314  16.144283    18.40187512 -28.85057876   1.62215892
   29.24482183  19.3294386    6.80133842   7.94613355  11.49677195
  -28.74662973  -3.12848747  -1.48758152   4.90532425  -7.50317491
  -13.98752961  15.49487612   0.51318321 -16.50354653 -17.87442399
   15.39668754  27.55138643 -45.12991253   3.93234597 -21.06395813
   53.83263962  10.72509921  -1.11588224  -0.91898188   5.48003018
  -20.83820181 -46.91456128 -27.13535582   7.76686058 -14.52200269
  -18.47591017 -14.43899017  17.31504835   3.02407716  -3.70751299
   -2.96095444 -17.20393044  17.31137798  19.73871205  31.70527619
   23.18320318  -1.40683567   1.280834     4.03437801  -6.34293468
  -21.08928023 -20.37692068   6.76467377  -9.78702772  11.60642781
    8.21435374   8.19375856 -10.53779799  16.38717959  29.26765095
    7.68130241  22.9622592  -14.87717023  -0.11770339  -1.62906375
   28.29660532  29.56743418  27.13988972 -17.16956659  -3.11049592
   13.82529504  18.67702861   8.36273735  31.51179325  17.03970401
   14.000912     9.19059174  -6.25252919  13.02786098   7.36586798
   37.28213949  -4.82047788  -3.95101838 -27.22666085  11.56652352
   -8.24704948   0.59634337  -5.20339587  34.26090019 -16.3001697
   -0.79868695 -17.00882513 -10.16211976 -13.92844925   5.61767783
  -25.78970185 -10.70201921  33.05038677  27.97542468 -23.46104119
  -30.83117138 -14.52622455  10.25327967  -6.78755451  -2.58380769
  -20.95578258  -7.01825835 -22.46629947   0.52245456  17.96731775
  -19.88131721 -33.72102784  25.13529913   3.07887229 -21.20035484
   -0.56528639 -11.59532916   8.26770128  20.14534784 -34.70368836
   48.78547398 -34.09370316  -0.23137137  16.13151332  -6.61186082
   -4.13657777 -16.12481272 -17.34699191 -67.51265991 -30.45125533
  -21.44610446  -4.17128233  12.13117169 -35.20143924  -1.92086261
   -1.33329518  -3.34759065   4.88776322 -10.84018826 -39.96936243
  -19.58609462   7.38317386  -8.02480703  55.64938248  -2.68911683
    8.22954895 -23.97649637  -0.94371789 -20.76846014   4.00831241
    7.4535221   37.84596703   1.90099302  18.40347515  27.39964459
  -35.40981622   2.98575617  38.98722441 -12.29711721 -15.99984688
   -7.99551724  19.62459236  11.62221087 -43.74768307  -0.08768776
    9.22358362 -40.40518735  41.95799451 -13.04361835 -26.96278723
  -14.82297828 -20.85383816 -15.60712694   6.56411747 -10.52975981
   -5.46682728  17.7788405    3.45384948  27.87270016 -20.97015514
   17.12676749   0.64547027  42.90781558  11.90155882  21.17029579
  -13.48405815  13.30817864 -50.43193686  11.12537842   2.88665895
   12.75587383   1.60744409  27.78570028  12.72583714 -23.86382694
  -29.24579044   3.90661899  -5.50136142  -2.84477958  22.64597455
    6.31163982 -39.12506137  12.19444329  42.38239966   7.73970004
   16.23278527   8.56054733 -50.23354335  50.90871051  -8.54875816
   -3.34697484 -23.79079472 -23.95116754 -31.67755448  11.04274065
   -0.31132241 -11.97303839  14.73495406  20.34070946  11.39672743
   32.26481235  -8.75831923   7.61694619  -7.66629933  35.63520846
   12.9306981   -9.97060865  38.39420409  17.97678819  30.74642157
    6.77570509  -3.57620303  -8.75908644  14.6304213  -37.57137199
   29.11426202  17.53700033 -32.39925427 -11.59544112  10.21916956
  -12.99317227  -6.58585137 -26.91664523  -3.47988164 -16.52001453
  -28.64736705  20.8009654    7.5654073    2.19491747 -14.03853667
    0.10381991  38.91051166 -14.46212367   5.63298852  25.74047272
   -3.69050784 -19.72320593   8.72359445 -13.59682466 -18.1092559
  -10.70937716 -13.01614494 -16.63937601 -11.78062469  -2.40149658
  -30.55366643 -26.11532262  22.94707014 -24.48034343 -12.92680046
  -14.07759456 -16.71645958   0.4383411   11.3211421    4.95057378
   -8.43677851   1.51464829 -13.47172539 -14.83544909  13.31415351
  -13.82108668  41.79254545 -18.95121475  -6.46322075  27.99677371
   25.37866099  -2.750918    25.98801431  33.82999781 -13.46942884
   43.37975737 -14.581865     7.43284432  -2.25328598  10.3192413
   19.17599528  33.81783734   1.93216057 -21.94224613 -45.78545356
   24.52569415  -5.29507082  12.64815033  15.93181159]]
[[  7.37919688   8.20429589   2.72031672  58.64105987 -47.68061355
   23.78535115  28.11168146   2.10235917  16.51282393  -6.10762963
   16.1127047   -9.40099149 -16.73380974  15.25572985  14.18072792
   16.58006365 -31.59900357 -29.78239706  -7.66357511  15.41569971
  -12.29352282   7.56661736  11.54029662 -21.50740974 -13.99449924
   40.61796029 -11.64080816 -27.86905832  -9.59381197 -17.71933278
  -24.24263168   7.36330978  11.24005307   7.02331498   2.62443402
   17.01252854   8.16660453   2.6369674   -5.02657295   0.72934895
   14.28685618  -1.89723498 -14.97819807  -5.50264765 -31.48075976
  -14.40464789 -16.0081869    6.32665112  21.52299465   9.79758125
   19.0013068    4.84020126  26.47908229   0.19467896   4.0724782
  -13.08105032   8.29064213 -18.913979   -25.32743559 -21.70388823
   -6.18476339  10.63305864 -13.48813196   4.50970975   4.08592056
    3.56126457  -8.19844222   9.66143978   1.96361398 -12.31082793
  -20.53785693   1.38012787  -7.40243527   1.15820696   5.63111489
  -11.97638731   0.92998158  -5.635162     2.26267245   2.90144694
  -21.58203787 -23.7249773   -4.40652983 -33.27650563  18.86518936
  -13.88693997 -12.41550892 -26.62511322   9.26607893  11.31983813
   10.50934732  -1.67224121  -4.74807661   0.36039183 -63.95801904
   28.67894952 -42.2099276   17.78194594  38.46760057  16.9229218
   19.01258549   2.7970043  -40.02788853 -41.01291356 -34.04259108
  -30.35432286  21.39569667 -10.7169935   23.73352515  -3.08039026
   -0.64490152 -19.81028864  20.88295158  27.40905584   5.83983322
   13.95607777  20.74789911  -8.87080443   9.52865317 -17.01508455
  -12.25438694   0.79494619  12.50817853 -10.72473669 -30.15911655
   10.73183197  -6.93610815  -0.15118269  -1.50323289  -9.26644264
  -25.06129876   7.28959411 -24.20719951   7.49050844  -2.77908378
  -21.07653418 -16.31953737  25.05877636  20.16249763  19.29876947
   -8.49743362   2.51005608  18.9174721   34.69265621 -39.15268005
  -14.0677758   30.0785162   18.21825402  12.23647589  10.79852098
    4.70693972  -6.42634161  -0.60040185   6.48544857 -26.10628811
  -10.98819504 -11.03077156  18.20027702 -15.45949272  34.94432039
   33.30734099  -1.20241824   6.32137567  41.85764291 -20.28401824
    2.67255168  18.43250262   3.39563661  28.6372519  -10.29048903
   -6.38411287  39.49642117  15.52141895  16.84386786 -35.66283208
   17.57935158 -54.41424184   5.64483905   5.16594011 -22.14718006
   -8.52575519   6.79395591 -32.97199152   9.03683095   5.12555965
   20.81198183   8.65281243 -12.35024781  -8.3212546   -5.80669318
   33.05363024 -11.16490006 -42.20835049   0.26098597  36.54309173
   16.93253862 -24.95991781  44.04760331  -4.71421499  14.12224121
   -9.07742364 -13.32590862 -17.79309926 -30.02134811 -23.47973752
  -17.17165184  26.84239261 -40.05435338   2.50713248 -40.45211295
   13.79165155 -23.78465217  23.54585728 -32.04734634 -16.50048725
   16.27813493 -29.24868225  13.66532813  54.01224064   1.42014702
   -9.40048665 -35.94661037   8.04772186 -10.77942093  17.20564117
   18.78133501 -26.05659846  -3.9736003  -34.73705202  22.48497185
   14.66261944   6.30444478 -31.71454635   6.91356994   0.06709975
  -39.96564268  40.30146482 -23.54691783 -33.37652081  21.39928853
   21.54372191 -21.15549869  -6.06659004  11.37067335   0.55719741
    9.26156113   2.29565404  -7.50481801   7.22082444  42.56217172
   15.71014633  22.226483    -0.83875552  -0.79026281   9.07121024
   -7.0907614   11.16122422   6.83646967  -3.93604201   2.27716654
  -28.83796593  20.36743666 -34.23513268  24.87763162 -11.90780793
   20.88951998   3.42360051  21.61710671 -10.5566984   -8.57624215
    0.28014995  -1.77705699  -7.03849085  11.41350891   4.52674833
   14.83064448  -9.15495145 -60.2853721  -30.12100509  11.07715444
  -14.05279867 -24.57033796 -39.54491471 -29.71645351  -8.39557169
  -17.37313342   7.29767615  10.35760845  22.60342916 -22.48472298
  -40.3405512    0.90518882  10.10267769  -7.1044327  -30.08144346
  -21.80653683 -41.18145585   4.40948563  13.69410653   7.18087182
   24.11615056  -5.26651601 -20.17273634  11.13976828   9.93924972
    3.95995335  49.59267111 -24.43113728 -21.85803757  24.06924499
  -36.12519484  20.41836434 -16.65326915   4.7249813   -2.91674496
   17.87441664  -6.42248736 -28.33315628  15.39069016  15.1655443
  -27.29160761 -18.54697765  18.73400751  -0.56631889  12.40600596
   15.89345634  -1.93128747  28.55967795   6.70876802  35.05276349
   12.42761744  49.62062291 -17.37409408  20.34610723  -7.49700116
   13.69525259  31.80308603  14.4164384   -4.03789791 -18.4719754
  -11.94703399 -14.28927518  -5.53463514  -0.4787118    3.70507429
  -24.13274425  26.77264937  32.11218128  41.13688927 -15.5703241
   -9.07720444   5.51650119  -3.07458292 -22.41687035   0.20077078
   22.14186472  -8.56581756  -1.98107566  17.78141581 -14.56203741
  -10.14731809 -23.15412724   7.73545914  -7.3171715   36.38964887
  -27.18165069  37.9067847   31.86660834  -9.84398132  13.82275757
  -24.53842261  19.19189171  14.81092881 -18.77946486 -32.47256308
   -8.33850236  17.12580941 -34.69403743  -9.12832245   7.02577347
   -6.04094467  36.98391367 -18.47294361  21.72939679 -23.82668168
  -34.92460933 -25.42060002   6.96370697  11.58561527   7.11867169
   16.91227512  -8.29402165 -13.00546098   3.83929545  -0.65043067
  -24.78044735  11.09731673   4.25854266  11.565719  ]]
[[ 8.99139736e+00 -1.25928583e+00  4.40693072e+01 -1.34720709e+01
   2.76211631e+01 -1.01434623e+01 -5.73340808e+00  2.87277871e+01
   2.98335831e+01  3.47626855e+01  2.16481058e+01  3.02334683e+01
   3.01915756e+01  1.50718630e+01 -1.71505565e+01  2.22436986e+01
   2.14167871e+01  1.21439118e+01 -1.50112064e+01 -2.37285636e+01
   1.62113288e+01  2.78167824e+01 -2.19875820e+01 -1.69448827e+01
  -1.38664316e+01 -1.06004544e+01 -1.41732211e+01  2.58854813e+01
  -8.42082456e+00  9.51252981e+00  2.48165199e+01 -7.12714572e-01
   2.00920740e+01  8.68277593e+00 -3.28307856e+01  1.46853540e+01
  -3.31045630e+01 -2.47633195e+01  9.90884468e+00  4.45103931e+01
  -2.17090305e+01  3.98306905e-02 -2.67247809e+01  7.69949148e+00
  -4.30449269e+01  3.86304095e+01 -1.70795076e+01 -7.97763553e+00
  -2.22781869e+00  1.89776241e+01  5.71231582e+00  4.43333196e+01
   6.31732604e-01  6.45383437e+00  4.18539088e+01 -1.11407508e+01
  -9.40583078e+00 -4.58978215e+00 -6.94945483e+00 -9.28734408e+00
  -7.22954492e+00 -1.92950319e+01 -1.21880592e+01  2.37840423e+00
  -1.90248278e+01  2.48905835e+01  5.99393238e+00 -2.25737277e+01
   1.50020930e+01  1.59654786e+01  1.96535387e+01 -6.18728963e-01
   2.75833183e+01 -2.25026442e+01  2.68580647e+01 -5.21747585e+00
  -3.89638797e+01  2.71599042e+01 -3.23129501e+01  1.73395891e+01
   3.10351374e+01  1.15493995e+00  1.19095512e+01  1.65736614e+01
  -1.57167619e+01  3.24717465e+01  1.95331043e+01  1.00498633e+01
  -9.71102184e+00  2.16681975e+01  3.02444567e+01 -2.91565919e+01
   3.53165287e+01  1.53131649e+01 -1.14807058e+01 -3.19229287e+01
  -5.81470716e+00 -1.97440735e+00 -2.40366426e+01 -2.42717823e+01
  -5.86624594e+00  2.06448307e+01  2.48204771e+01  1.35819956e+01
  -3.63403083e+01  1.08029615e+01 -4.95879680e+01  1.33582073e+01
  -9.95620611e+00 -2.60759081e+01 -2.00300247e+01 -1.55431187e+01
  -7.64955883e+00  1.64139030e+01  5.94906112e+00 -2.69109822e+01
  -4.76057512e+00 -1.09971556e+01 -1.70761810e+01 -1.54486108e+00
  -4.60540796e+01  3.44344506e+01 -1.69691704e+01 -1.40489370e+00
  -1.41870306e+01 -1.99332004e+01 -7.09647311e+00  1.98978120e+01
   3.37826211e+01  1.31582398e+00  2.88178400e+01  2.27935988e+01
  -3.04906284e+01  3.25044146e+00  2.51990383e+00  7.85572286e+00
  -1.48386372e+01 -3.48239312e-01  3.11508898e+00  3.47850003e+01
   2.14381299e+01  1.54748654e+00 -3.89604906e+01  1.70353130e+01
   2.04950735e+01 -6.08223844e+00 -6.20225320e+00  4.88518290e+01
  -1.75162096e+01 -8.05295663e+00  2.06547532e+01 -1.19300074e+01
   9.73115275e+00  2.13311971e+01 -1.21112269e+01 -2.94569327e+01
   6.90964834e-01 -3.80572812e+01 -1.31902905e+01 -2.24658654e+01
  -6.82110665e+00  5.51132034e+01  1.78047667e+00 -5.03918704e+00
  -5.98553207e+00 -1.54986969e+01 -4.92153097e+01 -1.60960307e+01
  -1.46470302e+01  2.79228516e+01  3.83549620e+01  2.67040566e+00
   1.04922290e+01  3.72918516e+00 -1.43823959e+01  3.31142800e+01
  -2.59731292e+00  4.52406720e+01  7.12427366e-01  1.16933691e+01
   3.71077842e+00  4.33428212e+01 -2.10888184e+01 -6.06115082e-01
   2.16876485e+01 -8.30735292e+00 -2.23502734e+01 -1.66934374e+00
   3.17840954e+00 -2.08366379e+01  5.23448105e+00  4.37098812e+00
